Age,Education,City,Income,SpendingScore
Senior,MastersDegree,Miami,118051.61,71.5
Adult,PhD,Boston,121790.52,34.25
Adult,PhD,,38182.68,2.82
Adult,AssociateDegree,Austin,85123.77,78.34
,MastersDegree,New York,109113.65,26.72
,,Austin,58724.35,33.42
Senior,MastersDegree,New York,66007,36.84
Senior,PhD,Chicago,145751.36,90.37
YoungAdult,MastersDegree,Boston,61911.38,24.18
Senior,PhD,San Francisco,37542.2,
,MastersDegree,Boston,99648.33,97.66
YoungAdult,PhD,Seattle,101673.63,6.45
,AssociateDegree,Austin,41946.83,83.05
Senior,PhD,San Francisco,111947.09,71.58
Senior,HighSchool,Miami,88470.39,
YoungAdult,HighSchool,San Francisco,50660.38,10.01
Adult,MastersDegree,Boston,53591.81,98.37
Senior,BachelorsDegree,New York,143271.79,26.99
Senior,HighSchool,Chicago,62018.11,
Adult,HighSchool,Miami,65859.36,10.61
Adult,AssociateDegree,Boston,30448.46,41.25
Senior,AssociateDegree,Seattle,69899.03,20.3
Adult,MastersDegree,Austin,70855.82,84.67
YoungAdult,PhD,San Francisco,94869.03,58.94
,BachelorsDegree,Austin,67567.47,86.18
Adult,HighSchool,New York,34252.79,61.52
YoungAdult,MastersDegree,New York,128474.25,2.36
,AssociateDegree,Seattle,101722.68,78.48
YoungAdult,PhD,Miami,30673.87,35.58
Senior,HighSchool,Los Angeles,60778.07,25.19
,MastersDegree,Austin,48273.43,8.98
,HighSchool,Chicago,57159.38,55.65
YoungAdult,PhD,Miami,61800.55,60.88
Senior,PhD,New York,62663.27,1.04
YoungAdult,PhD,,38436.37,29.04
YoungAdult,HighSchool,Chicago,127414.51,84.43
Adult,BachelorsDegree,Chicago,51823.8,8.17
YoungAdult,MastersDegree,Chicago,,92.59
YoungAdult,AssociateDegree,Miami,109708.66,54.36
YoungAdult,MastersDegree,San Francisco,96190.81,24.03
YoungAdult,MastersDegree,Los Angeles,38074.85,73.25
,HighSchool,Seattle,89819.05,28.86
Adult,HighSchool,New York,125497.22,59.15
Teen,,San Francisco,80740.65,
Adult,PhD,,51476.11,76.66
YoungAdult,HighSchool,,129099.38,59.47
Adult,BachelorsDegree,Los Angeles,111790.31,80.81
YoungAdult,HighSchool,Los Angeles,141308.86,36.65
,PhD,Los Angeles,83317.36,12.4
,BachelorsDegree,Los Angeles,59339.26,1
YoungAdult,MastersDegree,Miami,110711.01,41.59
Adult,HighSchool,Miami,131668.45,9.67
Senior,PhD,Miami,45403.99,
YoungAdult,HighSchool,Los Angeles,57388.38,46.09
YoungAdult,PhD,Boston,105847.75,42.02
Teen,AssociateDegree,Chicago,111911.27,63.5
YoungAdult,PhD,Chicago,38425.27,69.72
,AssociateDegree,Austin,64260.33,9.37
Senior,PhD,Austin,,23.75
YoungAdult,MastersDegree,Austin,68095.27,78.29
Adult,PhD,Los Angeles,53024.81,3.98
Teen,HighSchool,Miami,61577.35,54.95
Adult,AssociateDegree,Seattle,66825.23,52.76
YoungAdult,HighSchool,Chicago,86468.37,80.47
YoungAdult,HighSchool,San Francisco,,23.85
YoungAdult,HighSchool,Boston,,35.06
YoungAdult,PhD,San Francisco,94506.59,2.57
Senior,MastersDegree,Austin,,78.46
Senior,PhD,Austin,130807.21,19.81
,MastersDegree,Boston,102485.88,
Teen,HighSchool,Miami,45634.61,38.45
Senior,AssociateDegree,,139052.52,79.34
YoungAdult,BachelorsDegree,Los Angeles,140844.24,86.01
Senior,BachelorsDegree,Miami,70804.73,22.86
Adult,HighSchool,Seattle,122209.69,86
YoungAdult,BachelorsDegree,New York,132802.26,62.13
YoungAdult,BachelorsDegree,Miami,132618.76,38.97
Senior,AssociateDegree,Seattle,64342.11,42.03
,MastersDegree,New York,74018.87,18.39
Adult,BachelorsDegree,Boston,139779.29,90.33
Senior,MastersDegree,San Francisco,41316.82,27.62
Senior,MastersDegree,Miami,31816.13,
Teen,BachelorsDegree,Seattle,53712.99,95.13
Senior,HighSchool,New York,52844.91,34.03
YoungAdult,AssociateDegree,Miami,95325.73,74.7
